<<<<<<< HEAD
com.example.chrono_diary.app-ui-util-release-0 /home/kegure/.gradle/caches/8.10/transforms/022da1161bb05305e556ceb3539e4488/transformed/ui-util-release/res
com.example.chrono_diary.app-navigation-common-2.7.7-1 /home/kegure/.gradle/caches/8.10/transforms/082778abb323fcf76e3a915ea66f4425/transformed/navigation-common-2.7.7/res
com.example.chrono_diary.app-material-release-2 /home/kegure/.gradle/caches/8.10/transforms/086a8411552aa1a5930cd0cc4f669bf4/transformed/material-release/res
com.example.chrono_diary.app-activity-compose-1.9.1-3 /home/kegure/.gradle/caches/8.10/transforms/0d35238e712386a69f153e901308c812/transformed/activity-compose-1.9.1/res
com.example.chrono_diary.app-ui-release-4 /home/kegure/.gradle/caches/8.10/transforms/16c75ebd00ae543bff65cbaa09910fe0/transformed/ui-release/res
com.example.chrono_diary.app-profileinstaller-1.3.1-5 /home/kegure/.gradle/caches/8.10/transforms/184719959535b0b6489e57ee89b77972/transformed/profileinstaller-1.3.1/res
com.example.chrono_diary.app-ui-unit-release-6 /home/kegure/.gradle/caches/8.10/transforms/1dd3ab6c889c1f48a06373714b27212d/transformed/ui-unit-release/res
com.example.chrono_diary.app-material-icons-core-release-7 /home/kegure/.gradle/caches/8.10/transforms/1ec00397a3b0e6c90fc36cdd522c631f/transformed/material-icons-core-release/res
com.example.chrono_diary.app-material3-release-8 /home/kegure/.gradle/caches/8.10/transforms/23774fa4941ee740225b52141f4abbc8/transformed/material3-release/res
com.example.chrono_diary.app-savedstate-1.2.1-9 /home/kegure/.gradle/caches/8.10/transforms/24d4f7cb4baaf0cafdd99ffbb58d311b/transformed/savedstate-1.2.1/res
com.example.chrono_diary.app-activity-ktx-1.9.1-10 /home/kegure/.gradle/caches/8.10/transforms/3c5d13dfe46f4e9961356f8f1663926c/transformed/activity-ktx-1.9.1/res
com.example.chrono_diary.app-navigation-runtime-2.7.7-11 /home/kegure/.gradle/caches/8.10/transforms/3f384e2b532e24dbff08b603da8955f3/transformed/navigation-runtime-2.7.7/res
com.example.chrono_diary.app-navigation-runtime-ktx-2.7.7-12 /home/kegure/.gradle/caches/8.10/transforms/42a0a18b7f53e08c50a3ebb487cf4830/transformed/navigation-runtime-ktx-2.7.7/res
com.example.chrono_diary.app-navigation-compose-2.7.7-13 /home/kegure/.gradle/caches/8.10/transforms/45bf275f028480aae892e3728198951a/transformed/navigation-compose-2.7.7/res
com.example.chrono_diary.app-ui-tooling-release-14 /home/kegure/.gradle/caches/8.10/transforms/47c32b2fe51faac14b076b311164dcfe/transformed/ui-tooling-release/res
com.example.chrono_diary.app-ui-tooling-data-release-15 /home/kegure/.gradle/caches/8.10/transforms/484b4c076c46a1f7a3018452ed60d286/transformed/ui-tooling-data-release/res
com.example.chrono_diary.app-lifecycle-runtime-ktx-release-16 /home/kegure/.gradle/caches/8.10/transforms/521e98b8acc3e5669a1e0f9f48f8c1b2/transformed/lifecycle-runtime-ktx-release/res
com.example.chrono_diary.app-material-ripple-release-17 /home/kegure/.gradle/caches/8.10/transforms/59e72eab03e3c9c8255b33a2c4ae4e87/transformed/material-ripple-release/res
com.example.chrono_diary.app-foundation-release-18 /home/kegure/.gradle/caches/8.10/transforms/64739177b32bb8c28b23387f21f46285/transformed/foundation-release/res
com.example.chrono_diary.app-ui-test-manifest-1.6.6-19 /home/kegure/.gradle/caches/8.10/transforms/6b0dc3c5444a93429c682afb4c263798/transformed/ui-test-manifest-1.6.6/res
com.example.chrono_diary.app-lifecycle-viewmodel-compose-release-20 /home/kegure/.gradle/caches/8.10/transforms/6c8b3218df0dc9bed89980fbff2130d6/transformed/lifecycle-viewmodel-compose-release/res
